2026-01-13 21:24:19 [info]: Server is running on http://localhost:3001
2026-01-13 21:25:38 [info]: Server is running on http://localhost:3001
2026-01-13 21:29:52 [info]: Server is running on http://localhost:3001
2026-01-13 21:30:46 [info]: Server is running on http://localhost:3001
2026-01-13 23:41:39 [info]: Server is running on http://localhost:3001
2026-01-13 23:44:55 [info]: Server is running on http://localhost:3001
2026-01-13 23:49:17 [info]: Server is running on http://localhost:3001
2026-01-13 23:49:47 [info]: Server is running on http://localhost:3001
2026-01-13 23:50:44 [info]: Server is running on http://localhost:3001
2026-01-13 23:50:47 [info]: Server is running on http://localhost:3001
2026-01-13 23:51:14 [info]: Server is running on http://localhost:3001
2026-01-13 23:52:23 [info]: Server is running on http://localhost:3001
2026-01-13 23:52:32 [info]: Server is running on http://localhost:3001
2026-01-13 23:52:43 [info]: Server is running on http://localhost:3001
2026-01-13 23:53:31 [info]: Server is running on http://localhost:3001
2026-01-13 23:53:36 [info]: Server is running on http://localhost:3001
2026-01-13 23:54:04 [info]: Server is running on http://localhost:3001
2026-01-13 23:54:15 [info]: Server is running on http://localhost:3001
2026-01-13 23:54:50 [info]: Server is running on http://localhost:3001
2026-01-13 23:54:54 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:28 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:33 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:40 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:48 [info]: Server is running on http://localhost:3001
2026-01-14 00:01:55 [info]: Server is running on http://localhost:3001
2026-01-14 00:02:03 [info]: Server is running on http://localhost:3001
2026-01-14 00:02:11 [info]: Server is running on http://localhost:3001
2026-01-14 00:02:19 [info]: Server is running on http://localhost:3001
2026-01-14 00:02:59 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:01 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:13 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:17 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:21 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:26 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:45 [info]: Server is running on http://localhost:3001
2026-01-14 00:03:47 [info]: Server is running on http://localhost:3001
2026-01-14 00:04:44 [info]: Server is running on http://localhost:3001
2026-01-14 00:05:01 [info]: Server is running on http://localhost:3001
2026-01-14 00:05:24 [info]: Server is running on http://localhost:3001
2026-01-14 00:05:57 [info]: Server is running on http://localhost:3001
2026-01-14 00:08:15 [info]: Server is running on http://localhost:3001
2026-01-14 00:08:21 [info]: Server is running on http://localhost:3001
2026-01-14 00:08:42 [info]: Server is running on http://localhost:3001
2026-01-14 00:09:47 [info]: Server is running on http://localhost:3001
2026-01-14 00:10:37 [info]: Server is running on http://localhost:3001
2026-01-14 00:10:56 [info]: Server is running on http://localhost:3001
2026-01-14 00:11:23 [info]: Server is running on http://localhost:3001
2026-01-14 00:11:32 [info]: Server is running on http://localhost:3001
2026-01-14 00:11:43 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:05 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:21 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:31 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:32 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:40 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:40 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:48 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:48 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:57 [info]: Server is running on http://localhost:3001
2026-01-14 00:29:58 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:07 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:08 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:14 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:21 [info]: Server is running on http://localhost:3001
2026-01-14 00:30:22 [info]: Server is running on http://localhost:3001
2026-01-14 15:20:00 [error]: Failed to initialize database
2026-01-14 15:24:11 [error]: Failed to initialize database
2026-01-14 15:30:07 [error]: Failed to initialize database
2026-01-14 15:31:10 [error]: Failed to initialize database
2026-01-14 15:49:11 [error]: Failed to initialize database
2026-01-14 15:50:46 [error]: Failed to initialize database: error: database "aviator" does not exist
    at Parser.parseErrorMessage (/home/caxton/Desktop/projects/aviator/node_modules/.pnpm/pg-protocol@1.10.3/node_modules/pg-protocol/src/parser.ts:369:69)
2026-01-17 01:37:57 [info]: Successfully created new round with ID: 898, Round ID: 870
2026-01-17 01:38:07 [info]: Starting flying phase for round 870 targetCrash=1.05 duration=2100ms
2026-01-17 01:38:37 [info]: Creating new round with ID: 871
2026-01-17 01:38:37 [info]: Scheduling flying phase in 9896ms for round 871
2026-01-17 01:38:37 [info]: Successfully created new round with ID: 899, Round ID: 871
2026-01-17 01:38:47 [info]: Starting flying phase for round 871 targetCrash=1.42 duration=2840ms
2026-01-17 01:39:10 [info]: New WebSocket connection
2026-01-17 01:39:10 [info]: ::1 - - [17/Jan/2026:00:39:10 +0000] "GET /api/rounds/current HTTP/1.1" 200 559 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 01:39:11 [info]: ::1 - - [17/Jan/2026:00:39:11 +0000] "GET /api/leaderboard HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 01:39:19 [info]: Creating new round with ID: 872
2026-01-17 01:39:19 [info]: Scheduling flying phase in 9995ms for round 872
2026-01-17 01:39:19 [info]: Successfully created new round with ID: 900, Round ID: 872
2026-01-17 01:39:29 [info]: Starting flying phase for round 872 targetCrash=2.41 duration=4820ms
2026-01-17 01:40:03 [info]: Creating new round with ID: 873
2026-01-17 01:40:03 [info]: Scheduling flying phase in 9996ms for round 873
2026-01-17 01:40:03 [info]: Successfully created new round with ID: 901, Round ID: 873
2026-01-17 01:40:13 [info]: Starting flying phase for round 873 targetCrash=1.62 duration=3240ms
2026-01-17 01:40:45 [info]: Creating new round with ID: 874
2026-01-17 01:40:45 [info]: Scheduling flying phase in 9981ms for round 874
2026-01-17 01:40:45 [info]: Successfully created new round with ID: 902, Round ID: 874
2026-01-17 01:40:55 [info]: Starting flying phase for round 874 targetCrash=1.54 duration=3080ms
2026-01-17 01:41:02 [info]: New WebSocket connection
2026-01-17 01:41:02 [info]: ::1 - - [17/Jan/2026:00:41:02 +0000] "GET /api/rounds/current HTTP/1.1" 200 558 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 01:41:03 [info]: ::1 - - [17/Jan/2026:00:41:03 +0000] "GET /api/leaderboard HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 01:41:27 [info]: Creating new round with ID: 875
2026-01-17 01:41:27 [info]: Scheduling flying phase in 9992ms for round 875
2026-01-17 01:41:27 [info]: Successfully created new round with ID: 903, Round ID: 875
2026-01-17 01:41:37 [info]: Starting flying phase for round 875 targetCrash=1.17 duration=2340ms
2026-01-17 01:42:08 [info]: Creating new round with ID: 876
2026-01-17 01:42:08 [info]: Scheduling flying phase in 9977ms for round 876
2026-01-17 01:42:08 [info]: Successfully created new round with ID: 904, Round ID: 876
2026-01-17 01:42:18 [info]: Starting flying phase for round 876 targetCrash=2.6 duration=5200ms
2026-01-17 01:42:52 [info]: Creating new round with ID: 877
2026-01-17 01:42:52 [info]: Scheduling flying phase in 9993ms for round 877
2026-01-17 01:42:52 [info]: Successfully created new round with ID: 905, Round ID: 877
2026-01-17 01:43:02 [info]: Starting flying phase for round 877 targetCrash=3.91 duration=7820ms
2026-01-17 01:43:38 [info]: Creating new round with ID: 878
2026-01-17 01:43:38 [info]: Scheduling flying phase in 9995ms for round 878
2026-01-17 01:43:38 [info]: Successfully created new round with ID: 906, Round ID: 878
2026-01-17 01:43:48 [info]: Starting flying phase for round 878 targetCrash=1.13 duration=2260ms
2026-01-17 01:44:19 [info]: Creating new round with ID: 879
2026-01-17 01:44:19 [info]: Scheduling flying phase in 9992ms for round 879
2026-01-17 01:44:19 [info]: Successfully created new round with ID: 907, Round ID: 879
2026-01-17 01:44:29 [info]: Starting flying phase for round 879 targetCrash=1.11 duration=2220ms
2026-01-17 01:45:00 [info]: Creating new round with ID: 880
2026-01-17 01:45:00 [info]: Scheduling flying phase in 9981ms for round 880
2026-01-17 01:45:00 [info]: Successfully created new round with ID: 908, Round ID: 880
2026-01-17 01:45:10 [info]: Starting flying phase for round 880 targetCrash=1.03 duration=2060ms
2026-01-17 01:45:40 [info]: Creating new round with ID: 881
2026-01-17 01:45:40 [info]: Scheduling flying phase in 9996ms for round 881
2026-01-17 01:45:40 [info]: Successfully created new round with ID: 909, Round ID: 881
2026-01-17 01:45:50 [info]: Starting flying phase for round 881 targetCrash=6.36 duration=12720ms
2026-01-17 01:46:30 [info]: Creating new round with ID: 882
2026-01-17 01:46:30 [info]: Scheduling flying phase in 9983ms for round 882
2026-01-17 01:46:30 [info]: Successfully created new round with ID: 910, Round ID: 882
2026-01-17 01:46:40 [info]: Starting flying phase for round 882 targetCrash=3.19 duration=6380ms
2026-01-17 01:47:18 [info]: Creating new round with ID: 883
2026-01-17 01:47:18 [info]: Scheduling flying phase in 9934ms for round 883
2026-01-17 01:47:18 [info]: Successfully created new round with ID: 911, Round ID: 883
2026-01-17 01:47:18 [info]: A new round was already created, returning existing round
2026-01-17 01:47:28 [info]: Starting flying phase for round 883 targetCrash=1.62 duration=3240ms
2026-01-17 01:48:14 [info]: Creating new round with ID: 884
2026-01-17 01:48:14 [info]: Creating new round with ID: 884
2026-01-17 01:48:14 [info]: Scheduling flying phase in 9972ms for round 884
2026-01-17 01:48:14 [info]: Successfully created new round with ID: 912, Round ID: 884
2026-01-17 01:48:14 [warn]: Operation failed, retrying (1/5)
2026-01-17 01:48:14 [info]: Creating new round with ID: 885
2026-01-17 01:48:14 [info]: Scheduling flying phase in 9985ms for round 885
2026-01-17 01:48:14 [info]: Successfully created new round with ID: 914, Round ID: 885
2026-01-17 01:48:23 [info]: New WebSocket connection
2026-01-17 01:48:24 [info]: Starting flying phase for round 885 targetCrash=6.78 duration=13560ms
2026-01-17 01:49:03 [info]: Creating new round with ID: 886
2026-01-17 01:49:03 [info]: Scheduling flying phase in 9995ms for round 886
2026-01-17 01:49:03 [info]: Successfully created new round with ID: 915, Round ID: 886
2026-01-17 01:49:13 [info]: Starting flying phase for round 886 targetCrash=1.32 duration=2640ms
2026-01-17 01:49:45 [info]: Creating new round with ID: 887
2026-01-17 01:49:45 [info]: Scheduling flying phase in 9993ms for round 887
2026-01-17 01:49:45 [info]: Successfully created new round with ID: 916, Round ID: 887
2026-01-17 01:49:55 [info]: Starting flying phase for round 887 targetCrash=1.32 duration=2640ms
2026-01-17 01:50:26 [info]: Creating new round with ID: 888
2026-01-17 01:50:26 [info]: Scheduling flying phase in 9995ms for round 888
2026-01-17 01:50:26 [info]: Successfully created new round with ID: 917, Round ID: 888
2026-01-17 01:50:36 [info]: Starting flying phase for round 888 targetCrash=9.9 duration=19800ms
2026-01-17 01:51:19 [info]: Creating new round with ID: 889
2026-01-17 01:51:19 [info]: Scheduling flying phase in 9991ms for round 889
2026-01-17 01:51:19 [info]: Successfully created new round with ID: 918, Round ID: 889
2026-01-17 01:51:29 [info]: Starting flying phase for round 889 targetCrash=1.2 duration=2400ms
2026-01-17 01:52:00 [info]: Creating new round with ID: 890
2026-01-17 01:52:00 [info]: Scheduling flying phase in 9995ms for round 890
2026-01-17 01:52:00 [info]: Successfully created new round with ID: 919, Round ID: 890
2026-01-17 01:52:10 [info]: Starting flying phase for round 890 targetCrash=3.9 duration=7800ms
2026-01-17 01:52:46 [info]: Creating new round with ID: 891
2026-01-17 01:52:46 [info]: Scheduling flying phase in 9996ms for round 891
2026-01-17 01:52:46 [info]: Successfully created new round with ID: 920, Round ID: 891
2026-01-17 01:52:56 [info]: Starting flying phase for round 891 targetCrash=1.01 duration=2020ms
2026-01-17 01:53:26 [info]: Creating new round with ID: 892
2026-01-17 01:53:26 [info]: Scheduling flying phase in 9995ms for round 892
2026-01-17 01:53:26 [info]: Successfully created new round with ID: 921, Round ID: 892
2026-01-17 01:53:36 [info]: Starting flying phase for round 892 targetCrash=2.77 duration=5540ms
2026-01-17 01:53:53 [info]: ::1 - - [17/Jan/2026:00:53:53 +0000] "GET /api/history HTTP/1.1" 200 3808 "-" "PostmanRuntime/7.49.1"
2026-01-17 01:54:11 [info]: Creating new round with ID: 893
2026-01-17 01:54:11 [info]: Scheduling flying phase in 9996ms for round 893
2026-01-17 01:54:11 [info]: Successfully created new round with ID: 922, Round ID: 893
2026-01-17 01:54:21 [info]: Starting flying phase for round 893 targetCrash=2.36 duration=4720ms
2026-01-17 01:54:54 [info]: Creating new round with ID: 894
2026-01-17 01:54:54 [info]: Scheduling flying phase in 9994ms for round 894
2026-01-17 01:54:54 [info]: Successfully created new round with ID: 923, Round ID: 894
2026-01-17 01:55:04 [info]: Starting flying phase for round 894 targetCrash=1.04 duration=2080ms
2026-01-17 01:55:35 [info]: Creating new round with ID: 895
2026-01-17 01:55:35 [info]: Scheduling flying phase in 9997ms for round 895
2026-01-17 01:55:35 [info]: Successfully created new round with ID: 924, Round ID: 895
2026-01-17 01:55:45 [info]: Starting flying phase for round 895 targetCrash=1.91 duration=3820ms
2026-01-17 01:56:18 [info]: Creating new round with ID: 896
2026-01-17 01:56:18 [info]: Scheduling flying phase in 9996ms for round 896
2026-01-17 01:56:18 [info]: Successfully created new round with ID: 925, Round ID: 896
2026-01-17 01:56:28 [info]: Starting flying phase for round 896 targetCrash=29.29 duration=20000ms
2026-01-17 01:56:36 [info]: ::1 - - [17/Jan/2026:00:56:36 +0000] "GET /api/history HTTP/1.1" 200 3808 "-" "PostmanRuntime/7.49.1"
2026-01-17 01:57:18 [info]: Creating new round with ID: 897
2026-01-17 01:57:18 [info]: Scheduling flying phase in 9984ms for round 897
2026-01-17 01:57:18 [info]: Successfully created new round with ID: 926, Round ID: 897
2026-01-17 01:57:28 [info]: Starting flying phase for round 897 targetCrash=1.43 duration=2860ms
2026-01-17 01:57:59 [info]: Creating new round with ID: 898
2026-01-17 01:57:59 [info]: Scheduling flying phase in 9994ms for round 898
2026-01-17 01:57:59 [info]: Successfully created new round with ID: 927, Round ID: 898
2026-01-17 01:58:09 [info]: Starting flying phase for round 898 targetCrash=3.15 duration=6300ms
2026-01-17 01:58:45 [info]: Creating new round with ID: 899
2026-01-17 01:58:45 [info]: Scheduling flying phase in 9996ms for round 899
2026-01-17 01:58:45 [info]: Successfully created new round with ID: 928, Round ID: 899
2026-01-17 01:58:45 [info]: A new round was already created, returning existing round
2026-01-17 01:58:55 [info]: Starting flying phase for round 899 targetCrash=2.92 duration=5840ms
2026-01-17 01:59:29 [info]: Creating new round with ID: 900
2026-01-17 01:59:29 [info]: Scheduling flying phase in 9966ms for round 900
2026-01-17 01:59:29 [info]: Successfully created new round with ID: 929, Round ID: 900
2026-01-17 01:59:32 [info]: ::1 - - [17/Jan/2026:00:59:32 +0000] "GET /api/history HTTP/1.1" 200 3809 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 01:59:32 [info]: New WebSocket connection
2026-01-17 01:59:34 [info]: ::1 - - [17/Jan/2026:00:59:34 +0000] "GET /api/rounds/current HTTP/1.1" 200 536 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 01:59:34 [info]: ::1 - - [17/Jan/2026:00:59:34 +0000] "GET /api/leaderboard HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 01:59:39 [info]: Starting flying phase for round 900 targetCrash=1.52 duration=3040ms
2026-01-17 02:00:11 [info]: Creating new round with ID: 901
2026-01-17 02:00:11 [info]: Scheduling flying phase in 9993ms for round 901
2026-01-17 02:00:11 [info]: Successfully created new round with ID: 930, Round ID: 901
2026-01-17 02:00:21 [info]: Starting flying phase for round 901 targetCrash=27.32 duration=20000ms
2026-01-17 02:00:23 [info]: ::1 - - [17/Jan/2026:01:00:23 +0000] "GET /api/history HTTP/1.1" 200 3809 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 02:00:23 [info]: New WebSocket connection
2026-01-17 02:00:23 [info]: ::1 - - [17/Jan/2026:01:00:23 +0000] "GET /api/rounds/current HTTP/1.1" 200 554 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 02:00:23 [info]: ::1 - - [17/Jan/2026:01:00:23 +0000] "GET /api/leaderboard HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 02:01:11 [info]: Creating new round with ID: 902
2026-01-17 02:01:11 [info]: Scheduling flying phase in 9995ms for round 902
2026-01-17 02:01:11 [info]: Successfully created new round with ID: 931, Round ID: 902
2026-01-17 02:01:21 [info]: Starting flying phase for round 902 targetCrash=1.22 duration=2440ms
2026-01-17 02:01:52 [info]: Creating new round with ID: 903
2026-01-17 02:01:52 [info]: Scheduling flying phase in 9992ms for round 903
2026-01-17 02:01:52 [info]: Successfully created new round with ID: 932, Round ID: 903
2026-01-17 02:02:02 [info]: Starting flying phase for round 903 targetCrash=1.56 duration=3120ms
2026-01-17 02:02:27 [info]: ::1 - - [17/Jan/2026:01:02:27 +0000] "GET /api/history HTTP/1.1" 200 3810 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 02:02:27 [info]: New WebSocket connection
2026-01-17 02:02:28 [info]: ::1 - - [17/Jan/2026:01:02:28 +0000] "GET /api/rounds/current HTTP/1.1" 200 558 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 02:02:28 [info]: ::1 - - [17/Jan/2026:01:02:28 +0000] "GET /api/leaderboard HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 02:02:34 [info]: Creating new round with ID: 904
2026-01-17 02:02:34 [info]: Scheduling flying phase in 9995ms for round 904
2026-01-17 02:02:34 [info]: Successfully created new round with ID: 933, Round ID: 904
2026-01-17 02:02:44 [info]: Starting flying phase for round 904 targetCrash=24.86 duration=20000ms
2026-01-17 02:02:46 [info]: ::1 - - [17/Jan/2026:01:02:46 +0000] "GET /api/history HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 02:02:46 [info]: New WebSocket connection
2026-01-17 02:02:46 [info]: ::1 - - [17/Jan/2026:01:02:46 +0000] "GET /api/rounds/current HTTP/1.1" 200 566 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 02:02:46 [info]: ::1 - - [17/Jan/2026:01:02:46 +0000] "GET /api/leaderboard HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 02:03:35 [info]: Creating new round with ID: 905
2026-01-17 02:03:35 [info]: Scheduling flying phase in 9996ms for round 905
2026-01-17 02:03:35 [info]: Successfully created new round with ID: 934, Round ID: 905
2026-01-17 02:03:45 [info]: Starting flying phase for round 905 targetCrash=1.64 duration=3280ms
2026-01-17 02:04:17 [info]: Creating new round with ID: 906
2026-01-17 02:04:17 [info]: Scheduling flying phase in 9982ms for round 906
2026-01-17 02:04:17 [info]: Successfully created new round with ID: 935, Round ID: 906
2026-01-17 02:04:27 [info]: Starting flying phase for round 906 targetCrash=1.01 duration=2020ms
2026-01-17 02:04:31 [info]: ::1 - - [17/Jan/2026:01:04:31 +0000] "GET /api/history HTTP/1.1" 200 3811 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 02:04:32 [info]: New WebSocket connection
2026-01-17 02:04:32 [info]: ::1 - - [17/Jan/2026:01:04:32 +0000] "GET /api/rounds/current HTTP/1.1" 200 557 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 02:04:32 [info]: ::1 - - [17/Jan/2026:01:04:32 +0000] "GET /api/leaderboard HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 02:04:57 [info]: Creating new round with ID: 907
2026-01-17 02:04:57 [info]: Scheduling flying phase in 9978ms for round 907
2026-01-17 02:04:57 [info]: Successfully created new round with ID: 936, Round ID: 907
2026-01-17 02:05:07 [info]: Starting flying phase for round 907 targetCrash=1.28 duration=2560ms
2026-01-17 02:05:39 [info]: Creating new round with ID: 908
2026-01-17 02:05:39 [info]: Scheduling flying phase in 9981ms for round 908
2026-01-17 02:05:39 [info]: Successfully created new round with ID: 937, Round ID: 908
2026-01-17 02:05:39 [info]: A new round was already created, returning existing round
2026-01-17 02:05:45 [info]: ::1 - - [17/Jan/2026:01:05:45 +0000] "GET /api/history HTTP/1.1" 200 3811 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 02:05:45 [info]: New WebSocket connection
2026-01-17 02:05:45 [info]: ::1 - - [17/Jan/2026:01:05:45 +0000] "GET /api/rounds/current HTTP/1.1" 200 536 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 02:05:45 [info]: ::1 - - [17/Jan/2026:01:05:45 +0000] "GET /api/leaderboard HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 02:05:49 [info]: Starting flying phase for round 908 targetCrash=1.84 duration=3680ms
2026-01-17 02:05:49 [info]: A new round was already created, returning existing round
2026-01-17 02:05:49 [error]: Unhandled Rejection: could not serialize access due to read/write dependencies among transactions
2026-01-17 02:06:22 [info]: Creating new round with ID: 909
2026-01-17 02:06:22 [info]: Scheduling flying phase in 9982ms for round 909
2026-01-17 02:06:22 [info]: Successfully created new round with ID: 939, Round ID: 909
2026-01-17 02:06:32 [info]: Starting flying phase for round 909 targetCrash=1.29 duration=2580ms
2026-01-17 02:07:03 [info]: Creating new round with ID: 910
2026-01-17 02:07:03 [info]: Scheduling flying phase in 9994ms for round 910
2026-01-17 02:07:03 [info]: Successfully created new round with ID: 940, Round ID: 910
2026-01-17 09:54:51 [info]: Database connected
2026-01-17 09:54:51 [info]: Game engine initialized
2026-01-17 09:54:51 [info]: Creating new round with ID: 911
2026-01-17 09:54:51 [info]: Scheduling flying phase in 0ms for round 910
2026-01-17 09:54:51 [info]: Server is running on http://localhost:3001
2026-01-17 09:54:51 [info]: Starting flying phase for round 910 targetCrash=1.12 duration=2240ms
2026-01-17 09:54:51 [info]: Scheduling flying phase in 9974ms for round 911
2026-01-17 09:54:51 [info]: Successfully created new round with ID: 941, Round ID: 911
2026-01-17 09:55:01 [info]: startFlyingPhase aborted: no current betting round
2026-01-17 09:55:12 [info]: ::1 - - [17/Jan/2026:08:55:12 +0000] "GET /api/history HTTP/1.1" 200 3811 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 09:55:12 [info]: New WebSocket connection
2026-01-17 09:55:13 [info]: ::1 - - [17/Jan/2026:08:55:13 +0000] "GET /api/rounds/current HTTP/1.1" 200 558 "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 09:55:13 [info]: ::1 - - [17/Jan/2026:08:55:13 +0000] "GET /api/leaderboard HTTP/1.1" 304 - "http://localhost:3000/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36"
2026-01-17 09:55:22 [info]: Creating new round with ID: 912
2026-01-17 09:55:22 [info]: Scheduling flying phase in 9996ms for round 912
2026-01-17 09:55:22 [info]: Successfully created new round with ID: 942, Round ID: 912
2026-01-17 09:55:32 [info]: Starting flying phase for round 912 targetCrash=2.23 duration=4460ms
2026-01-17 09:56:05 [info]: Creating new round with ID: 913
2026-01-17 09:56:05 [info]: Scheduling flying phase in 9993ms for round 913
2026-01-17 09:56:05 [info]: Successfully created new round with ID: 943, Round ID: 913
2026-01-17 09:56:15 [info]: Starting flying phase for round 913 targetCrash=1.44 duration=2880ms
2026-01-17 09:56:47 [info]: Creating new round with ID: 914
2026-01-17 09:56:47 [info]: Scheduling flying phase in 9996ms for round 914
2026-01-17 09:56:47 [info]: Successfully created new round with ID: 944, Round ID: 914
2026-01-17 09:56:57 [info]: Starting flying phase for round 914 targetCrash=1.76 duration=3520ms
2026-01-17 09:57:29 [info]: Creating new round with ID: 915
2026-01-17 09:57:29 [info]: Scheduling flying phase in 9998ms for round 915
2026-01-17 09:57:29 [info]: Successfully created new round with ID: 945, Round ID: 915
2026-01-17 09:57:39 [info]: Starting flying phase for round 915 targetCrash=1.81 duration=3620ms
2026-01-17 09:58:12 [info]: Creating new round with ID: 916
2026-01-17 09:58:12 [info]: Scheduling flying phase in 9996ms for round 916
2026-01-17 09:58:12 [info]: Successfully created new round with ID: 946, Round ID: 916
2026-01-17 09:58:22 [info]: Starting flying phase for round 916 targetCrash=3.94 duration=7880ms
2026-01-17 09:58:59 [info]: Creating new round with ID: 917
2026-01-17 09:58:59 [info]: Scheduling flying phase in 9983ms for round 917
2026-01-17 09:58:59 [info]: Successfully created new round with ID: 947, Round ID: 917
2026-01-17 09:59:09 [info]: Starting flying phase for round 917 targetCrash=1.92 duration=3840ms
2026-01-17 09:59:41 [info]: Creating new round with ID: 918
2026-01-17 09:59:41 [info]: Scheduling flying phase in 9983ms for round 918
2026-01-17 09:59:41 [info]: Successfully created new round with ID: 948, Round ID: 918
2026-01-17 09:59:51 [info]: Starting flying phase for round 918 targetCrash=1.56 duration=3120ms
